Building my_read_memo_web
#1 [internal] load .dockerignore
#1 transferring context: 3.04kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.34kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.0.4-bullseye
#3 DONE 1.3s

#4 [ 1/14] FROM docker.io/library/ruby:3.0.4-bullseye@sha256:261fa5cfc39bfd39811a4f86f350e60aa3fa4e5a1ef68e92123f17e5c149e163
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.92kB 0.0s done
#5 DONE 0.0s

#6 [ 7/14] RUN yarn -v | tee /dev/stderr || echo "yarn install failed"
#6 CACHED

#7 [ 4/14] RUN wget https://github.com/ImageMagick/ImageMagick/archive/refs/tags/7.1.1-9.tar.gz &&     tar xzf 7.1.1-9.tar.gz &&     cd ImageMagick-7.1.1-9 &&     ./configure       --with-heic=yes       --with-jpeg=yes       --with-png=yes       --with-tiff=yes       --with-openjp2=yes &&     make &&     make install &&     ldconfig /usr/local/lib/ &&     convert -version &&     cd .. &&     rm -rf ImageMagick-7.1.1-9 7.1.1-9.tar.gz
#7 CACHED

#8 [ 5/14] RUN set -x && apt-get update -qq &&     apt-get update && apt-get install -y libpq-dev npm &&     curl -sL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -L https://install.meilisearch.com | sh &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [12/14] COPY Gemfile Gemfile.lock ./
#9 CACHED

#10 [10/14] COPY package*.json ./
#10 CACHED

#11 [ 3/14] WORKDIR /usr/src/
#11 CACHED

#12 [ 8/14] RUN which yarn || echo "yarn is not installed"
#12 CACHED

#13 [ 9/14] WORKDIR /myapp
#13 CACHED

#14 [ 2/14] RUN apt-get update   && apt-get install -y --no-install-recommends     build-essential     autoconf     libtool     libde265-dev     libdjvulibre-dev     libfftw3-dev     libghc-bzlib-dev     libgraphviz-dev     libgs-dev     libheif-dev     libmagickcore-dev     libjbig-dev     libjemalloc-dev     libjpeg-dev     libturbojpeg0-dev     liblcms2-dev     liblqr-1-0-dev     liblzma-dev     libopenexr-dev     libpng-dev     libraqm-dev     libtiff-dev     libwebp-dev     libwmf-dev     libzstd-dev     wget     less     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [11/14] RUN npm install
#15 CACHED

#16 [ 6/14] RUN npm install -g yarn
#16 CACHED

#17 [13/14] RUN bundle config set --local path 'vendor/bundle' && bundle install
#17 CACHED

#18 [14/14] COPY . .
#18 DONE 0.2s

#19 exporting to image
#19 exporting layers 0.1s done
#19 writing image sha256:a59b1bd7d3b8b9520e51cb02d60c5b38438bf5cf298fecf7d4b59d79e014ad99 done
#19 naming to docker.io/library/my_read_memo_my_read_memo_web done
#19 DONE 0.1s
my_read_memo_my_read_memo_db_1 is up-to-date
Recreating my_read_memo_my_read_memo_web_1 ... 
Recreating my_read_memo_my_read_memo_web_1 ... done
Recreating my_read_memo_my_read_memo_webserver_1 ... 
Recreating my_read_memo_my_read_memo_webserver_1 ... done
Attaching to my_read_memo_my_read_memo_db_1, my_read_memo_my_read_memo_web_1, my_read_memo_my_read_memo_webserver_1
[33mmy_read_memo_web_1        |[0m [33mWarning: the running version of Bundler (2.2.33) is older than the version that created the lockfile (2.3.21). We suggest you to upgrade to the version that created the lockfile by running `gem install bundler:2.3.21`.
[33mmy_read_memo_web_1        |[0m Using debug 1.6.3
[33mmy_read_memo_web_1        |[0m Using diff-lcs 1.5.0
[33mmy_read_memo_web_1        |[0m Using dry-cli 1.0.0
[33mmy_read_memo_web_1        |[0m Using ffi 1.15.5
[36mmy_read_memo_db_1         |[0m The files belonging to this database system will be owned by user "postgres".
[36mmy_read_memo_db_1         |[0m This user must also own the server process.
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mmy_read_memo_db_1         |[0m The default database encoding has accordingly been set to "UTF8".
[36mmy_read_memo_db_1         |[0m The default text search configuration will be set to "english".
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m Data page checksums are disabled.
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mmy_read_memo_db_1         |[0m creating subdirectories ... ok
[36mmy_read_memo_db_1         |[0m selecting dynamic shared memory implementation ... posix
[36mmy_read_memo_db_1         |[0m selecting default max_connections ... 100
[36mmy_read_memo_db_1         |[0m selecting default shared_buffers ... 128MB
[36mmy_read_memo_db_1         |[0m selecting default time zone ... Etc/UTC
[36mmy_read_memo_db_1         |[0m creating configuration files ... ok
[36mmy_read_memo_db_1         |[0m running bootstrap script ... ok
[36mmy_read_memo_db_1         |[0m performing post-bootstrap initialization ... ok
[36mmy_read_memo_db_1         |[0m syncing data to disk ... ok
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m initdb: warning: enabling "trust" authentication for local connections
[36mmy_read_memo_db_1         |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mmy_read_memo_db_1         |[0m --auth-local and --auth-host, the next time you run initdb.
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m Success. You can now start the database server using:
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m waiting for server to start....2023-07-23 22:43:27.733 UTC [46] LOG:  starting PostgreSQL 13.11 (Debian 13.11-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:27.738 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:27.748 UTC [47] LOG:  database system was shut down at 2023-07-23 22:43:26 UTC
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:27.754 UTC [46] LOG:  database system is ready to accept connections
[36mmy_read_memo_db_1         |[0m  done
[36mmy_read_memo_db_1         |[0m server started
[36mmy_read_memo_db_1         |[0m CREATE DATABASE
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:28.819 UTC [46] LOG:  received fast shutdown request
[36mmy_read_memo_db_1         |[0m waiting for server to shut down...2023-07-23 22:43:28.821 UTC [46] LOG:  aborting any active transactions
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:28.835 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:28.836 UTC [48] LOG:  shutting down
[36mmy_read_memo_db_1         |[0m .2023-07-23 22:43:28.863 UTC [46] LOG:  database system is shut down
[36mmy_read_memo_db_1         |[0m  done
[36mmy_read_memo_db_1         |[0m server stopped
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m PostgreSQL init process complete; ready for start up.
[36mmy_read_memo_db_1         |[0m 
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:28.998 UTC [1] LOG:  starting PostgreSQL 13.11 (Debian 13.11-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:29.013 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:29.014 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:29.019 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:29.027 UTC [61] LOG:  database system was shut down at 2023-07-23 22:43:28 UTC
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:43:29.033 UTC [1] LOG:  database system is ready to accept connections
[33mmy_read_memo_web_1        |[0m Using temple 0.10.2
[33mmy_read_memo_web_1        |[0m Using thor 1.2.1
[33mmy_read_memo_web_1        |[0m Using tilt 2.0.11
[33mmy_read_memo_web_1        |[0m Using haml 6.1.1
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mmy_read_memo_web_1        |[0m Using mime-types-data 3.2022.0105
[33mmy_read_memo_web_1        |[0m Using mime-types 3.4.1
[33mmy_read_memo_web_1        |[0m Using multi_xml 0.6.0
[32mmy_read_memo_webserver_1  |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[33mmy_read_memo_web_1        |[0m Using httparty 0.20.0
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mmy_read_memo_web_1        |[0m Using jbuilder 2.11.5
[33mmy_read_memo_web_1        |[0m Using rb-fsevent 0.11.2
[33mmy_read_memo_web_1        |[0m Using rb-inotify 0.10.1
[33mmy_read_memo_web_1        |[0m Using listen 3.7.1
[33mmy_read_memo_web_1        |[0m Using meilisearch 0.20.0
[33mmy_read_memo_web_1        |[0m Using method_source 1.0.0
[33mmy_read_memo_web_1        |[0m Using pg 1.4.4
[33mmy_read_memo_web_1        |[0m Using prettier_print 1.2.1
[33mmy_read_memo_web_1        |[0m Using puma 5.6.5
[33mmy_read_memo_web_1        |[0m Using rack-mini-profiler 2.3.4
[33mmy_read_memo_web_1        |[0m Using rack-proxy 0.7.4
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mmy_read_memo_web_1        |[0m Using railties 6.1.7
[33mmy_read_memo_web_1        |[0m Using sprockets 4.1.1
[33mmy_read_memo_web_1        |[0m Using sprockets-rails 3.4.2
[33mmy_read_memo_web_1        |[0m Using rails 6.1.7
[32mmy_read_memo_webserver_1  |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: using the "epoll" event method
[33mmy_read_memo_web_1        |[0m Using rails-i18n 6.0.0
[33mmy_read_memo_web_1        |[0m Using rbs 3.1.0
[33mmy_read_memo_web_1        |[0m Using rexml 3.2.5
[33mmy_read_memo_web_1        |[0m Using rspec-support 3.12.0
[33mmy_read_memo_web_1        |[0m Using rspec-core 3.12.1
[33mmy_read_memo_web_1        |[0m Using rspec-expectations 3.12.2
[33mmy_read_memo_web_1        |[0m Using rspec-mocks 3.12.5
[33mmy_read_memo_web_1        |[0m Using rspec-rails 6.0.1
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: nginx/1.25.1
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: OS: Linux 5.4.0-125-generic
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: start worker processes
[32mmy_read_memo_webserver_1  |[0m 2023/07/23 22:48:22 [notice] 1#1: start worker process 19
[33mmy_read_memo_web_1        |[0m Using rubyzip 2.3.2
[33mmy_read_memo_web_1        |[0m Using sassc 2.4.0
[33mmy_read_memo_web_1        |[0m Using sassc-rails 2.1.2
[33mmy_read_memo_web_1        |[0m Using sass-rails 6.0.0
[33mmy_read_memo_web_1        |[0m Using websocket 1.2.9
[33mmy_read_memo_web_1        |[0m Using selenium-webdriver 4.5.0
[33mmy_read_memo_web_1        |[0m Using spring 4.1.0
[33mmy_read_memo_web_1        |[0m Using syntax_tree 6.1.1
[33mmy_read_memo_web_1        |[0m Using syntax_tree-haml 4.0.3
[33mmy_read_memo_web_1        |[0m Using syntax_tree-rbs 1.0.0
[33mmy_read_memo_web_1        |[0m Using turbolinks-source 5.2.0
[33mmy_read_memo_web_1        |[0m Using turbolinks 5.2.1
[33mmy_read_memo_web_1        |[0m Using vite_ruby 3.2.14
[33mmy_read_memo_web_1        |[0m Using vite_rails 3.0.13
[33mmy_read_memo_web_1        |[0m Using web-console 4.2.0
[33mmy_read_memo_web_1        |[0m Using webdrivers 5.2.0
[33mmy_read_memo_web_1        |[0m [32mBundle complete! 25 Gemfile dependencies, 100 gems now installed.[0m
[33mmy_read_memo_web_1        |[0m [32mBundled gems are installed into `./vendor/bundle`[0m
[33mmy_read_memo_web_1        |[0m => Booting Puma
[33mmy_read_memo_web_1        |[0m => Rails 6.1.7 application starting in development 
[33mmy_read_memo_web_1        |[0m => Run `bin/rails server --help` for more startup options
[33mmy_read_memo_web_1        |[0m Puma starting in single mode...
[33mmy_read_memo_web_1        |[0m * Puma version: 5.6.5 (ruby 3.0.4-p208) ("Birdie's Version")
[33mmy_read_memo_web_1        |[0m *  Min threads: 5
[33mmy_read_memo_web_1        |[0m *  Max threads: 5
[33mmy_read_memo_web_1        |[0m *  Environment: development
[33mmy_read_memo_web_1        |[0m *          PID: 8
[33mmy_read_memo_web_1        |[0m * Listening on http://0.0.0.0:3000
[33mmy_read_memo_web_1        |[0m Use Ctrl-C to stop
[33mmy_read_memo_web_1        |[0m Started GET "/" for 192.168.56.1 at 2023-07-23 22:50:35 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
[36mmy_read_memo_db_1         |[0m 2023-07-23 22:50:35.942 UTC [75] FATAL:  database "my_read_memo_development" does not exist
[33mmy_read_memo_web_1        |[0m   
[33mmy_read_memo_web_1        |[0m ActiveRecord::NoDatabaseError (FATAL:  database "my_read_memo_development" does not exist
[33mmy_read_memo_web_1        |[0m ):
[33mmy_read_memo_web_1        |[0m   
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/postgresql_adapter.rb:81:in `rescue in new_client'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/postgresql_adapter.rb:77:in `new_client'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/postgresql_adapter.rb:37:in `postgresql_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:882:in `public_send'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:882:in `new_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:926:in `checkout_new_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:905:in `try_to_checkout_new_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:866:in `acquire_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:588:in `checkout'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:428:in `connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_adapters/abstract/connection_pool.rb:1128:in `retrieve_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_handling.rb:327:in `retrieve_connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/connection_handling.rb:283:in `connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/migration.rb:611:in `connection'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/migration.rb:606:in `build_watcher'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/migration.rb:588:in `block in call'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/migration.rb:587:in `synchronize'
[33mmy_read_memo_web_1        |[0m activerecord (6.1.7) lib/active_record/migration.rb:587:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
[33mmy_read_memo_web_1        |[0m activesupport (6.1.7) lib/active_support/callbacks.rb:98:in `run_callbacks'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/executor.rb:14:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/debug_exceptions.rb:29:in `call'
[33mmy_read_memo_web_1        |[0m web-console (4.2.0) lib/web_console/middleware.rb:132:in `call_app'
[33mmy_read_memo_web_1        |[0m web-console (4.2.0) lib/web_console/middleware.rb:19:in `block in call'
[33mmy_read_memo_web_1        |[0m web-console (4.2.0) lib/web_console/middleware.rb:17:in `catch'
[33mmy_read_memo_web_1        |[0m web-console (4.2.0) lib/web_console/middleware.rb:17:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
[33mmy_read_memo_web_1        |[0m railties (6.1.7) lib/rails/rack/logger.rb:37:in `call_app'
[33mmy_read_memo_web_1        |[0m railties (6.1.7) lib/rails/rack/logger.rb:26:in `block in call'
[33mmy_read_memo_web_1        |[0m activesupport (6.1.7) lib/active_support/tagged_logging.rb:99:in `block in tagged'
[33mmy_read_memo_web_1        |[0m activesupport (6.1.7) lib/active_support/tagged_logging.rb:37:in `tagged'
[33mmy_read_memo_web_1        |[0m activesupport (6.1.7) lib/active_support/tagged_logging.rb:99:in `tagged'
[33mmy_read_memo_web_1        |[0m railties (6.1.7) lib/rails/rack/logger.rb:26:in `call'
[33mmy_read_memo_web_1        |[0m sprockets-rails (3.4.2) lib/sprockets/rails/quiet_assets.rb:13:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/request_id.rb:26:in `call'
[33mmy_read_memo_web_1        |[0m rack (2.2.4) lib/rack/method_override.rb:24:in `call'
[33mmy_read_memo_web_1        |[0m rack (2.2.4) lib/rack/runtime.rb:22:in `call'
[33mmy_read_memo_web_1        |[0m activesupport (6.1.7) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/executor.rb:14:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/static.rb:24:in `call'
[33mmy_read_memo_web_1        |[0m rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
[33mmy_read_memo_web_1        |[0m actionpack (6.1.7) lib/action_dispatch/middleware/host_authorization.rb:148:in `call'
[33mmy_read_memo_web_1        |[0m rack-mini-profiler (2.3.4) lib/mini_profiler/profiler.rb:393:in `call'
[33mmy_read_memo_web_1        |[0m vite_ruby (3.2.14) lib/vite_ruby/dev_server_proxy.rb:22:in `perform_request'
[33mmy_read_memo_web_1        |[0m rack-proxy (0.7.4) lib/rack/proxy.rb:78:in `call'
[33mmy_read_memo_web_1        |[0m railties (6.1.7) lib/rails/engine.rb:539:in `call'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/configuration.rb:252:in `call'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/request.rb:77:in `block in handle_request'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/request.rb:76:in `handle_request'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/server.rb:443:in `process_client'
[33mmy_read_memo_web_1        |[0m puma (5.6.5) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
[33mmy_read_memo_web_1        |[0m Started GET "/" for 192.168.56.1 at 2023-07-23 22:52:10 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
